country,date,rating_count,rating_mean,rating_std,rating_median,rating_p10,rating_p90,rating_players,accuracy_count,accuracy_mean,accuracy_std,accuracy_median,accuracy_p10,accuracy_p90,accuracy_players
IT,2009-03-13,1,1495.0,0.0,1495.0,1495.0,1495.0,1,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-03-14,8,1550.25,7.788880963698615,1546.0,1545.2,1558.8,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-03-15,2,1538.0,0.0,1538.0,1538.0,1538.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-03-16,5,1552.6,4.0,1542.0,1538.8,1545.2,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-03-18,7,1541.2857142857142,9.843215373488931,1547.0,1535.8,1555.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-03-19,2,1402.5,0.0,1210.0,1210.0,1210.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-03-20,4,1516.5,7.5,1516.5,1510.5,1522.5,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-03-21,5,1508.8,4.0,1493.0,1489.8,1496.2,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-03-22,2,1485.0,0.0,1485.0,1485.0,1485.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-03-25,7,1441.428571428571,11.115554667022044,1481.0,1476.2,1497.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-03-26,3,1508.0,0.0,1468.0,1468.0,1468.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-03-27,2,1455.0,0.0,1455.0,1455.0,1455.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-03-28,4,1480.5,7.5,1480.5,1474.5,1486.5,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-03-29,4,1529.5,0.0,1477.0,1477.0,1477.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-03-30,2,1552.0,10.0,1552.0,1544.0,1560.0,1,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-04-01,3,1499.3333333333333,0.0,1488.0,1488.0,1488.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-04-02,5,1514.6,0.0,1488.0,1488.0,1488.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-04-03,6,1522.8333333333333,7.5,1488.5,1482.5,1494.5,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-04-04,4,1506.5,0.0,1489.0,1489.0,1489.0,4,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-04-05,4,1502.5,6.5,1502.5,1497.3,1507.7,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-04-06,4,1475.0,7.0,1475.0,1469.4,1480.6,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-04-07,4,1521.25,0.0,1489.0,1489.0,1489.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-04-08,4,1539.75,0.0,1473.0,1473.0,1473.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-04-09,6,1500.8333333333333,4.5,1458.5,1454.9,1462.1,4,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-04-10,3,1518.3333333333333,0.0,1452.0,1452.0,1452.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-04-11,3,1492.0,0.0,1471.0,1471.0,1471.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-04-12,4,1485.0,0.0,1485.0,1485.0,1485.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-04-14,3,1558.0,0.0,1507.0,1507.0,1507.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-04-15,2,1532.0,0.0,1532.0,1532.0,1532.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-04-16,8,1514.75,14.077908225301089,1512.0,1501.9,1529.8,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-04-17,3,1547.3333333333333,0.0,1523.0,1523.0,1523.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-04-18,11,1534.5454545454545,10.81480466767662,1533.0,1522.0,1546.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-04-19,10,1519.4,6.916646586316233,1522.0,1511.0,1526.4,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-04-20,7,1530.571428571429,7.788880963698615,1533.0,1524.2,1539.4,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-04-22,4,1549.0,0.0,1549.0,1549.0,1549.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-04-23,2,1535.0,0.0,1535.0,1535.0,1535.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-04-24,4,1542.0,7.0,1542.0,1536.4,1547.6,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-04-25,4,1537.5,2.5,1537.5,1535.5,1539.5,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-04-26,7,1535.428571428571,4.714045207910316,1522.0,1522.0,1530.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-04-27,5,1554.6,3.0,1525.0,1522.6,1527.4,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-04-28,3,1546.6666666666667,0.0,1532.0,1532.0,1532.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-04-29,2,1519.0,0.0,1519.0,1519.0,1519.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-04-30,3,1520.0,0.0,1508.0,1508.0,1508.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-05-01,2,1489.0,0.0,1489.0,1489.0,1489.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-05-02,2,1507.0,0.0,1507.0,1507.0,1507.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-05-03,4,1494.0,5.0,1494.0,1490.0,1498.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-05-04,7,1589.857142857143,0.0,1596.0,1596.0,1596.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-05-05,8,1477.5,5.722761571129799,1477.0,1471.8,1483.6,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-05-06,1,1566.0,0.0,1566.0,1566.0,1566.0,1,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-05-08,5,1474.0,7.5,1464.5,1458.5,1470.5,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-05-09,6,1445.0,8.981462390204987,1445.0,1436.2,1453.8,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-05-10,5,1477.4,6.5,1459.5,1454.3,1464.7,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-05-11,6,1512.6666666666667,0.0,1449.0,1449.0,1449.0,5,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-05-12,7,1451.857142857143,7.363574011458174,1438.0,1430.0,1444.4,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-05-13,4,1442.0,0.0,1442.0,1442.0,1442.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-05-14,5,1451.0,1.5,1431.5,1430.3,1432.7,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-05-15,4,1463.75,0.0,1420.0,1420.0,1420.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-05-16,4,1500.75,0.0,1416.0,1416.0,1416.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-05-17,3,1477.3333333333333,0.0,1416.0,1416.0,1416.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-05-18,2,1410.0,0.0,1410.0,1410.0,1410.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-05-19,2,1424.0,0.0,1424.0,1424.0,1424.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-05-20,3,1594.3333333333333,15.434449203720302,1601.0,1578.6,1607.4,1,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-05-21,5,1477.6,1.5,1437.5,1436.3,1438.7,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-05-22,4,1554.0,0.0,1453.0,1453.0,1453.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-05-23,8,1541.875,12.657891697365017,1499.0,1486.2,1511.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-05-24,8,1618.125,9.0,1520.0,1512.8,1527.2,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-05-25,4,1612.5,0.0,1493.0,1493.0,1493.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-05-26,2,1474.0,0.0,1474.0,1474.0,1474.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-05-27,7,1501.7142857142858,8.65383665716478,1465.0,1458.6,1475.4,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-05-28,4,1714.75,14.905955185763842,1718.0,1697.8,1729.1,1,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-05-29,7,1489.428571428571,7.788880963698615,1454.0,1445.2,1460.4,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-05-30,12,1488.0833333333333,12.946041866145809,1444.0,1431.8,1461.2,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-05-31,4,1517.25,0.0,1448.0,1448.0,1448.0,4,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-06-01,9,1564.5555555555557,0.0,1461.0,1461.0,1461.0,5,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-06-02,6,1554.6666666666667,7.5,1466.5,1460.5,1472.5,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-06-03,10,1676.0,0.0,1460.0,1460.0,1460.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-06-04,8,1605.375,0.0,1460.0,1460.0,1460.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-06-05,1,1766.0,0.0,1766.0,1766.0,1766.0,1,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-06-06,3,1772.3333333333333,9.809292646374772,1773.0,1762.6,1781.8,1,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-06-07,12,1577.75,9.443913383762052,1481.0,1473.5,1493.4,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-06-08,3,1751.3333333333333,5.734883511361751,1752.0,1745.6,1756.8,1,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-06-09,8,1528.0,5.5,1452.5,1448.1,1456.9,4,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-06-10,3,1551.6666666666667,0.0,1441.0,1441.0,1441.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-06-11,7,1552.428571428571,5.5,1440.5,1436.1,1444.9,4,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-06-12,7,1642.0,0.0,1447.0,1447.0,1447.0,4,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-06-13,3,1549.0,0.0,1433.0,1433.0,1433.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-06-14,6,1451.3333333333333,15.520595635763756,1452.0,1436.0,1466.4,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-06-15,9,1556.111111111111,7.071067811865476,1495.0,1483.0,1495.0,4,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-06-16,4,1510.0,5.0,1510.0,1506.0,1514.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-06-17,3,1684.0,0.0,1554.0,1554.0,1554.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-06-18,8,1560.5,8.219218670625303,1507.0,1497.4,1513.4,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-06-19,9,1612.0,0.0,1497.0,1497.0,1497.0,4,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-06-20,7,1552.571428571429,8.0,1501.0,1494.6,1507.4,4,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-06-21,8,1542.25,13.912424503139473,1514.0,1502.0,1529.2,4,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-06-22,3,1684.6666666666667,1.8856180831641267,1686.0,1682.8,1686.0,1,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-06-23,2,1553.0,10.0,1553.0,1545.0,1561.0,1,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-06-24,8,1648.4999999999998,0.0,1516.0,1516.0,1516.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-06-25,9,1600.5555555555557,11.224972160321824,1549.0,1534.6,1556.2,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-06-26,2,1644.0,0.0,1712.0,1712.0,1712.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-06-27,2,1427.5,0.0,1726.0,1726.0,1726.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-06-28,6,1687.5,0.0,1647.0,1647.0,1647.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-06-29,3,1671.0,4.0,1701.0,1697.8,1704.2,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-06-30,5,1602.2,0.0,1530.0,1530.0,1530.0,4,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-07-02,5,1567.4,11.0,1536.0,1527.2,1544.8,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-07-03,7,1567.2857142857142,11.953614051360738,1567.0,1552.6,1575.8,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-07-04,12,1614.6666666666667,10.353139620424328,1583.5,1574.2,1596.3,4,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-07-05,8,1617.375,11.025223605694151,1600.0,1588.8,1610.4,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-07-06,4,1647.5,0.0,1611.0,1611.0,1611.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-07-07,8,1611.5,8.9566858950296,1611.0,1595.8,1611.0,4,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-07-08,4,1610.0,0.0,1602.0,1602.0,1602.0,4,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-07-09,4,1612.5,0.0,1616.0,1616.0,1616.0,4,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-07-10,3,1707.3333333333333,15.107025591499548,1707.0,1692.6,1722.2,1,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-07-11,8,1656.875,8.0,1589.0,1582.6,1595.4,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-07-14,4,1670.0,0.0,1591.0,1591.0,1591.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-07-15,8,1692.375,0.0,1591.0,1591.0,1591.0,4,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-07-16,7,1616.142857142857,0.0,1591.0,1591.0,1591.0,4,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-07-17,7,1629.428571428571,0.0,1600.0,1600.0,1600.0,4,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-07-18,7,1645.0,18.384776310850235,1629.0,1609.8,1645.8,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-07-19,2,1732.0,5.0,1732.0,1728.0,1736.0,1,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-07-20,10,1673.7,10.208928554075705,1678.0,1662.0,1680.4,4,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-07-21,2,1710.5,3.5,1710.5,1707.7,1713.3,1,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-07-22,7,1704.857142857143,9.0,1707.0,1699.8,1714.2,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-07-23,9,1677.111111111111,16.35712552851373,1701.0,1686.6,1718.6,4,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-07-24,4,1682.25,10.985786271359917,1685.0,1669.8,1692.5,1,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-07-25,2,1690.0,10.0,1690.0,1682.0,1698.0,1,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-07-26,5,1713.4,6.829348431585549,1713.0,1706.0,1721.2,1,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-07-27,2,1717.5,4.5,1717.5,1713.9,1721.1,1,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-07-28,7,1690.571428571429,12.5,1683.5,1673.5,1693.5,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-07-29,4,1663.75,2.3570226039551585,1708.0,1708.0,1712.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-07-30,2,1688.0,0.0,1688.0,1688.0,1688.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-07-31,2,1647.0,0.0,1787.0,1787.0,1787.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-08-01,2,1557.5,0.0,1706.0,1706.0,1706.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-08-02,8,1680.375,13.0,1685.0,1674.6,1695.4,4,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-08-03,11,1636.0,8.0,1660.0,1653.6,1666.4,5,1,19.2,0.0,0.0,0.0,0.0,1
IT,2009-08-04,5,1649.0,2.3570226039551585,1692.0,1688.0,1692.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-08-05,2,1677.0,0.0,1686.0,1686.0,1686.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-08-06,11,1668.090909090909,11.5,1689.5,1680.3,1698.7,4,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-08-07,7,1696.7142857142858,4.5,1686.5,1682.9,1690.1,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-08-08,3,1716.3333333333333,7.586537784494028,1712.0,1710.4,1724.0,1,1,27.7,0.0,27.7,27.7,27.7,1
IT,2009-08-09,2,1709.5,0.0,1717.0,1717.0,1717.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-08-10,2,1694.5,0.0,1701.0,1701.0,1701.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-08-11,4,1682.75,0.0,1664.0,1664.0,1664.0,4,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-08-12,4,1681.5,5.5,1681.5,1676.0,1687.0,1,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-08-13,8,1702.25,11.0,1708.0,1699.2,1716.8,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-08-14,9,1718.111111111111,9.809292646374775,1713.0,1704.2,1723.4,4,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-08-15,5,1708.8,0.0,1702.0,1702.0,1702.0,4,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-08-16,13,1661.076923076923,0.0,1686.0,1686.0,1686.0,5,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-08-17,5,1664.0,10.5,1660.5,1652.1,1668.9,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-08-18,8,1560.375,187.0,1476.0,1326.4,1625.6,4,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-08-19,11,1619.5454545454545,86.68044762228676,1649.0,1511.1,1655.3,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-08-20,5,1627.2,8.870597499605086,1660.5,1652.1,1671.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-08-21,5,1659.0,9.5,1662.5,1654.9,1670.1,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-08-22,6,1692.8333333333333,0.0,1684.0,1684.0,1684.0,4,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-08-23,4,1627.0,0.0,1668.0,1668.0,1668.0,4,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-08-24,1,1845.0,0.0,1845.0,1845.0,1845.0,1,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-08-25,5,1625.4,0.0,1648.0,1648.0,1648.0,4,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-08-26,8,1615.125,6.97614984548545,1624.0,1616.0,1629.6,4,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-08-27,4,1696.25,0.0,1622.0,1622.0,1622.0,4,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-08-28,8,1637.5,2.494438257849294,1631.0,1627.8,1632.6,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-08-29,5,1613.2,0.0,1635.0,1635.0,1635.0,4,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-08-30,2,1656.5,7.5,1656.5,1650.5,1662.5,1,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-08-31,12,1680.0833333333333,5.448623679425842,1646.0,1639.2,1650.7,5,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-09-01,5,1656.4,0.0,1558.0,1558.0,1558.0,5,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-09-02,1,1699.0,0.0,1699.0,1699.0,1699.0,1,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-09-03,6,1629.1666666666667,0.0,1660.0,1660.0,1660.0,4,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-09-04,9,1667.4444444444443,5.766281297335398,1656.5,1653.6,1665.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-09-05,12,1649.5833333333333,11.0,1678.0,1669.2,1686.8,4,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-09-06,3,1712.3333333333333,0.0,1699.0,1699.0,1699.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-09-07,12,1751.0,0.0,1683.0,1683.0,1683.0,5,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-09-08,5,1696.0,0.0,1694.0,1694.0,1694.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-09-09,8,1726.375,2.5,1687.5,1685.5,1689.5,4,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-09-10,5,1790.0,0.0,1669.0,1669.0,1669.0,4,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-09-11,4,1824.0,0.0,1951.0,1951.0,1951.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-09-12,2,1825.0,0.0,1951.0,1951.0,1951.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-09-13,15,1724.0666666666666,10.965856099730654,1672.5,1660.7,1684.3,5,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-09-14,3,1766.6666666666667,0.0,1951.0,1951.0,1951.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-09-15,4,1638.75,7.5,1684.5,1678.5,1690.5,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-09-16,7,1692.571428571429,1.0,1665.0,1664.2,1665.8,4,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-09-17,1,1896.0,0.0,1896.0,1896.0,1896.0,1,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-09-18,14,1656.2857142857142,12.668456729940209,1666.0,1637.2,1666.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-09-19,3,1732.3333333333333,0.0,1619.0,1619.0,1619.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-09-20,8,1625.125,8.04155872120988,1607.0,1603.0,1618.2,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-09-21,4,1762.25,0.0,1598.0,1598.0,1598.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-09-22,3,1709.0,0.0,1585.0,1585.0,1585.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-09-23,11,1630.6363636363637,5.312459150169742,1573.0,1568.2,1578.6,5,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-09-26,3,1669.0,0.0,1547.0,1547.0,1547.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-09-27,6,1521.6666666666667,6.128258770283411,1526.0,1515.6,1526.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-09-28,4,1520.0,2.0,1520.0,1518.4,1521.6,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-09-29,10,1569.0,42.90906081470439,1542.0,1476.7,1554.8,4,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-09-30,4,1552.0,5.0,1552.0,1548.0,1556.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-10-01,4,1530.5,2.5,1530.5,1528.5,1532.5,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-10-02,13,1541.923076923077,2.967415635794142,1536.5,1536.0,1542.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-10-05,10,1542.4,9.308061022576078,1541.0,1532.0,1552.6,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-10-06,6,1551.6666666666667,22.691163233490013,1563.0,1528.6,1570.2,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-10-07,2,1555.0,0.0,1555.0,1555.0,1555.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-10-08,6,1639.8333333333333,6.0,1547.0,1542.2,1551.8,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-10-10,2,1561.0,0.0,1561.0,1561.0,1561.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-10-11,2,1544.0,0.0,1544.0,1544.0,1544.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-10-12,9,1535.111111111111,10.353139620424328,1509.5,1502.6,1524.1,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-10-13,4,1504.0,7.0,1504.0,1498.4,1509.6,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-10-14,4,1536.5,8.5,1536.5,1529.7,1543.3,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-10-15,4,1618.25,0.0,1541.0,1541.0,1541.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-10-16,5,1579.4,6.5,1555.5,1550.3,1560.7,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-10-17,5,1544.8,3.5,1550.5,1547.7,1553.3,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-10-18,12,1536.3333333333333,19.11078811096555,1534.5,1515.0,1559.5,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-10-19,6,1523.6666666666667,6.236095644623235,1522.0,1518.0,1530.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-10-21,7,1489.142857142857,3.6817870057290873,1537.0,1533.8,1541.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-10-22,2,1542.0,0.0,1542.0,1542.0,1542.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-10-23,9,1555.0,7.189401922274203,1537.0,1527.1,1542.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-10-24,9,1504.0,0.0,1328.0,1328.0,1328.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-10-25,2,1803.5,0.0,1697.0,1697.0,1697.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-10-26,3,1649.3333333333333,0.0,1539.0,1539.0,1539.0,3,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-10-27,8,1529.5,6.18465843842649,1531.5,1522.4,1535.0,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-10-28,1,1884.0,0.0,1884.0,1884.0,1884.0,1,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-10-29,6,1509.3333333333333,6.548960901462833,1510.0,1502.8,1515.6,2,0,0.0,0.0,0.0,0.0,0.0,0
IT,2009-10-30,45,1146.2888888888888,3.5,1516.5,1513.7,1519.3,4,1,38.36,0.0,0.0,0.0,0.0,1
